

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Fri Apr 15 17:24:23 2016

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F2685
  6934  001FDC  CFB2 F03A          	movff	4018,_asus	;volatile
  6935                           
  6936                           ;parcheggio.c: 53: timerValue2 = gianni;
  6937  001FE0  C03B  F037         	movff	_gianni,_timerValue2	;volatile
  6938  001FE4  6A38               	clrf	_timerValue2+1,c	;volatile
  6939                           
  6940                           ;parcheggio.c: 54: timerValue2 = ((timerValue2 << 8) | (asus));
  6941  001FE6  5037               	movf	_timerValue2,w,c	;volatile
  6942  001FE8  0100               	movlb	0	; () banked
  6943  001FEA  6F67               	movwf	??_ISR_Alta& (0+255),b
  6944  001FEC  503A               	movf	_asus,w,c	;volatile
  6945  001FEE  6E37               	movwf	_timerValue2,c	;volatile
  6946  001FF0  C067  F038         	movff	??_ISR_Alta,_timerValue2+1	;volatile
  6947                           
  6948                           ; BSR set to: 0
  6949                           ;parcheggio.c: 55: pulse_time = timerValue2 / 2;
  6950  001FF4  90D8               	bcf	status,0,c
  6951  001FF6  3038               	rrcf	_timerValue2+1,w,c	;volatile
  6952  001FF8  0100               	movlb	0	; () banked
  6953  001FFA  6F67               	movwf	??_ISR_Alta& (0+255),b
  6954  001FFC  3037               	rrcf	_timerValue2,w,c	;volatile
  6955  001FFE  6E33               	movwf	_pulse_time,c
  6956  002000  C067  F034         	movff	??_ISR_Alta,_pulse_time+1
  6957                           
  6958                           ; BSR set to: 0
  6959                           ;parcheggio.c: 56: sensor_distance[MUX_index] = pulse_time / 58;
  6960  002004  C033  F060         	movff	_pulse_time,___lwdiv@dividend
  6961  002008  C034  F061         	movff	_pulse_time+1,___lwdiv@dividend+1
  6962  00200C  0E00               	movlw	0
  6963  00200E  0100               	movlb	0	; () banked
  6964  002010  6F63               	movwf	(___lwdiv@divisor+1)& (0+255),b
  6965  002012  0E3A               	movlw	58
  6966  002014  6F62               	movwf	___lwdiv@divisor& (0+255),b
  6967  002016  EC3B  F010         	call	___lwdiv	;wreg free
  6968  00201A  5039               	movf	_MUX_index,w,c	;volatile
  6969  00201C  0D02               	mullw	2
  6970  00201E  0E91               	movlw	low _sensor_distance
  6971  002020  24F3               	addwf	prodl,w,c
  6972  002022  6ED9               	movwf	fsr2l,c
  6973  002024  0E00               	movlw	high _sensor_distance
  6974  002026  20F4               	addwfc	prodh,w,c
  6975  002028  6EDA               	movwf	fsr2h,c
  6976  00202A  0100               	movlb	0	; () banked
  6977  00202C  C060  FFDE         	movff	?___lwdiv,postinc2
  6978  002030  0100               	movlb	0	; () banked
  6979  002032  C061  FFDD         	movff	?___lwdiv+1,postdec2
  6980                           
  6981                           ; BSR set to: 0
  6982                           ;parcheggio.c: 57: INTCON2bits.INTEDG0 = 1;
  6983  002036  8CF1               	bsf	intcon2,6,c	;volatile
  6984  002038                     i2l3513:
  6985                           
  6986                           ;parcheggio.c: 58: }
  6987                           ;parcheggio.c: 59: INTCONbits.INT0IF = 0;
  6988  002038  92F2               	bcf	intcon,1,c	;volatile
  6989  00203A  C076  FFF5         	movff	??_ISR_Alta+15,tablat
  6990  00203E  C075  FFF8         	movff	??_ISR_Alta+14,tblptru
  6991  002042  C074  FFF7         	movff	??_ISR_Alta+13,tblptrh
  6992  002046  C073  FFF6         	movff	??_ISR_Alta+12,tblptrl
  6993  00204A  C072  FFF4         	movff	??_ISR_Alta+11,prodh
  6994  00204E  C071  FFF3         	movff	??_ISR_Alta+10,prodl
  6995  002052  C070  FFDA         	movff	??_ISR_Alta+9,fsr2h
  6996  002056  C06F  FFD9         	movff	??_ISR_Alta+8,fsr2l
  6997  00205A  C06E  FFE2         	movff	??_ISR_Alta+7,fsr1h
  6998  00205E  C06D  FFE1         	movff	??_ISR_Alta+6,fsr1l
  6999  002062  C06C  FFEA         	movff	??_ISR_Alta+5,fsr0h
  7000  002066  C06B  FFE9         	movff	??_ISR_Alta+4,fsr0l
  7001  00206A  C06A  FFFB         	movff	??_ISR_Alta+3,pclatu
  7002  00206E  C069  FFFA         	movff	??_ISR_Alta+2,pclath
  7003  002072  923E               	bcf	btemp,1,c	;clear compiler interrupt flag (level 2)
  7004  002074  0011               	retfie		f
  7005  002076                     __end_of_ISR_Alta:
  7006                           	opt stack 0
  7007                           pclatu	equ	0xFFB
  7008                           pclath	equ	0xFFA
  7009                           tblptru	equ	0xFF8
  7010                           tblptrh	equ	0xFF7
  7011                           tblptrl	equ	0xFF6
  7012                           tablat	equ	0xFF5
  7013                           prodh	equ	0xFF4
  7014                           prodl	equ	0xFF3
  7015                           intcon	equ	0xFF2
  7016                           intcon2	equ	0xFF1
  7017                           postinc0	equ	0xFEE
  7018                           fsr0h	equ	0xFEA
  7019                           fsr0l	equ	0xFE9
  7020                           wreg	equ	0xFE8
  7021                           fsr1h	equ	0xFE2
  7022                           fsr1l	equ	0xFE1
  7023                           bsr	equ	0xFE0
  7024                           indf2	equ	0xFDF
  7025                           postinc2	equ	0xFDE
  7026                           postdec2	equ	0xFDD
  7027                           fsr2h	equ	0xFDA
  7028                           fsr2l	equ	0xFD9
  7029                           status	equ	0xFD8
  7030                           
  7031 ;; *************** function ___lwdiv *****************
  7032 ;; Defined at:
  7033 ;;		line 8 in file "C:\Program Files (x86)\Microchip\xc8\v1.35\sources\common\lwdiv.c"
  7034 ;; Parameters:    Size  Location     Type
  7035 ;;  dividend        2    0[BANK0 ] unsigned int 
  7036 ;;  divisor         2    2[BANK0 ] unsigned int 
  7037 ;; Auto vars:     Size  Location     Type
  7038 ;;  quotient        2    5[BANK0 ] unsigned int 
  7039 ;;  counter         1    4[BANK0 ] unsigned char 
  7040 ;; Return value:  Size  Location     Type
  7041 ;;                  2    0[BANK0 ] unsigned int 
  7042 ;; Registers used:
  7043 ;;		wreg, status,2, status,0
  7044 ;; Tracked objects:
  7045 ;;		On entry : 0/0
  7046 ;;		On exit  : 0/0
  7047 ;;		Unchanged: 0/0
  7048 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  7049 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7050 ;;      Locals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7051 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7052 ;;      Totals:         0       7       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7053 ;;Total ram usage:        7 bytes
  7054 ;; Hardware stack levels used:    1
  7055 ;; This function calls:
  7056 ;;		Nothing
  7057 ;; This function is called by:
  7058 ;;		_ISR_Alta
  7059 ;; This function uses a non-reentrant model
  7060 ;;
  7061                           
  7062                           	psect	text13
  7063  002076                     __ptext13:
  7064                           	opt stack 0
  7065  002076                     ___lwdiv:
  7066                           	opt stack 24
  7067                           
  7068                           ;incstack = 0
  7069  002076  0E00               	movlw	0
  7070  002078  0100               	movlb	0	; () banked
  7071  00207A  6F66               	movwf	(___lwdiv@quotient+1)& (0+255),b
  7072  00207C  0E00               	movlw	0
  7073  00207E  6F65               	movwf	___lwdiv@quotient& (0+255),b
  7074                           
  7075                           ; BSR set to: 0
  7076  002080  0100               	movlb	0	; () banked
  7077  002082  5162               	movf	___lwdiv@divisor& (0+255),w,b
  7078  002084  0100               	movlb	0	; () banked
  7079  002086  1163               	iorwf	(___lwdiv@divisor+1)& (0+255),w,b
  7080  002088  B4D8               	btfsc	status,2,c
  7081  00208A  D02C               	goto	i2l1046
  7082                           
  7083                           ; BSR set to: 0
  7084  00208C  0E01               	movlw	1
  7085  00208E  0100               	movlb	0	; () banked
  7086  002090  6F64               	movwf	___lwdiv@counter& (0+255),b
  7087  002092  D006               	goto	i2l3483
  7088  002094                     i2l3481:
  7089                           
  7090                           ; BSR set to: 0
  7091  002094  0100               	movlb	0	; () banked
  7092  002096  90D8               	bcf	status,0,c
  7093  002098  3762               	rlcf	___lwdiv@divisor& (0+255),f,b
  7094  00209A  3763               	rlcf	(___lwdiv@divisor+1)& (0+255),f,b
  7095  00209C  0100               	movlb	0	; () banked
  7096  00209E  2B64               	incf	___lwdiv@counter& (0+255),f,b
  7097  0020A0                     i2l3483:
  7098                           
  7099                           ; BSR set to: 0
  7100  0020A0  0100               	movlb	0	; () banked
  7101  0020A2  AF63               	btfss	(___lwdiv@divisor+1)& (0+255),7,b
  7102  0020A4  D7F7               	goto	i2l3481
  7103  0020A6                     i2l3485:
  7104                           
  7105                           ; BSR set to: 0
  7106  0020A6  0100               	movlb	0	; () banked
  7107  0020A8  90D8               	bcf	status,0,c
  7108  0020AA  3765               	rlcf	___lwdiv@quotient& (0+255),f,b
  7109  0020AC  3766               	rlcf	(___lwdiv@quotient+1)& (0+255),f,b
  7110                           
  7111                           ; BSR set to: 0
  7112  0020AE  0100               	movlb	0	; () banked
  7113  0020B0  5162               	movf	___lwdiv@divisor& (0+255),w,b
  7114  0020B2  0100               	movlb	0	; () banked
  7115  0020B4  5D60               	subwf	___lwdiv@dividend& (0+255),w,b
  7116  0020B6  0100               	movlb	0	; () banked
  7117  0020B8  5163               	movf	(___lwdiv@divisor+1)& (0+255),w,b
  7118  0020BA  0100               	movlb	0	; () banked
  7119  0020BC  5961               	subwfb	(___lwdiv@dividend+1)& (0+255),w,b
  7120  0020BE  A0D8               	btfss	status,0,c
  7121  0020C0  D00A               	goto	i2l3493
  7122                           
  7123                           ; BSR set to: 0
  7124  0020C2  0100               	movlb	0	; () banked
  7125  0020C4  5162               	movf	___lwdiv@divisor& (0+255),w,b
  7126  0020C6  0100               	movlb	0	; () banked
  7127  0020C8  5F60               	subwf	___lwdiv@dividend& (0+255),f,b
  7128  0020CA  0100               	movlb	0	; () banked
  7129  0020CC  5163               	movf	(___lwdiv@divisor+1)& (0+255),w,b
  7130  0020CE  0100               	movlb	0	; () banked
  7131  0020D0  5B61               	subwfb	(___lwdiv@dividend+1)& (0+255),f,b
  7132                           
  7133                           ; BSR set to: 0
  7134  0020D2  0100               	movlb	0	; () banked
  7135  0020D4  8165               	bsf	___lwdiv@quotient& (0+255),0,b
  7136  0020D6                     i2l3493:
  7137                           
  7138                           ; BSR set to: 0
  7139  0020D6  0100               	movlb	0	; () banked
  7140  0020D8  90D8               	bcf	status,0,c
  7141  0020DA  3363               	rrcf	(___lwdiv@divisor+1)& (0+255),f,b
  7142  0020DC  3362               	rrcf	___lwdiv@divisor& (0+255),f,b
  7143                           
  7144                           ; BSR set to: 0
  7145  0020DE  0100               	movlb	0	; () banked
  7146  0020E0  2F64               	decfsz	___lwdiv@counter& (0+255),f,b
  7147  0020E2  D7E1               	goto	i2l3485
  7148  0020E4                     i2l1046:
  7149                           
  7150                           ; BSR set to: 0
  7151  0020E4  C065  F060         	movff	___lwdiv@quotient,?___lwdiv
  7152  0020E8  C066  F061         	movff	___lwdiv@quotient+1,?___lwdiv+1
  7153                           
  7154                           ; BSR set to: 0
  7155  0020EC  0012               	return		;funcret
  7156  0020EE                     __end_of___lwdiv:
  7157                           	opt stack 0
  7158  0000                     pclatu	equ	0xFFB
  7159                           pclath	equ	0xFFA
  7160                           tblptru	equ	0xFF8
  7161                           tblptrh	equ	0xFF7
  7162                           tblptrl	equ	0xFF6
  7163                           tablat	equ	0xFF5
  7164                           prodh	equ	0xFF4
