

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Thu Apr 07 16:57:35 2016

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F2680
  5958                           ;inc\CANlib.h: 596: msg->data[7] =RXB0D7;
  5959  0016C6  EE20 F00B          	lfsr	2,11
  5960  0016CA  5020               	movf	CANreceiveMessage@msg,w,c
  5961  0016CC  26D9               	addwf	fsr2l,f,c
  5962  0016CE  5021               	movf	CANreceiveMessage@msg+1,w,c
  5963  0016D0  22DA               	addwfc	fsr2h,f,c
  5964  0016D2  CF6D FFDF          	movff	3949,indf2	;volatile
  5965                           
  5966                           ; BSR set to: 15
  5967                           ;inc\CANlib.h: 598: msg->RTR = RXB0DLCbits.RXRTR;
  5968  0016D6  EE20 F00E          	lfsr	2,14
  5969  0016DA  5020               	movf	CANreceiveMessage@msg,w,c
  5970  0016DC  26D9               	addwf	fsr2l,f,c
  5971  0016DE  5021               	movf	CANreceiveMessage@msg+1,w,c
  5972  0016E0  22DA               	addwfc	fsr2h,f,c
  5973  0016E2  AC65               	btfss	3941,6,c	;volatile
  5974  0016E4  D002               	goto	i1u335_20
  5975  0016E6  0E01               	movlw	1
  5976  0016E8  D001               	goto	i1u335_26
  5977  0016EA                     i1u335_20:
  5978  0016EA  0E00               	movlw	0
  5979  0016EC                     i1u335_26:
  5980  0016EC  6EDF               	movwf	indf2,c
  5981                           
  5982                           ; BSR set to: 15
  5983                           ;inc\CANlib.h: 600: msg->length = RXB0DLC & 0x0F;
  5984  0016EE  EE20 F00D          	lfsr	2,13
  5985  0016F2  5020               	movf	CANreceiveMessage@msg,w,c
  5986  0016F4  26D9               	addwf	fsr2l,f,c
  5987  0016F6  5021               	movf	CANreceiveMessage@msg+1,w,c
  5988  0016F8  22DA               	addwfc	fsr2h,f,c
  5989  0016FA  5065               	movf	3941,w,c	;volatile
  5990  0016FC  0B0F               	andlw	15
  5991  0016FE  6EDF               	movwf	indf2,c
  5992                           
  5993                           ; BSR set to: 15
  5994                           ;inc\CANlib.h: 602: msg->type = RXB0SIDLbits.EXID;
  5995  001700  EE20 F00C          	lfsr	2,12
  5996  001704  5020               	movf	CANreceiveMessage@msg,w,c
  5997  001706  26D9               	addwf	fsr2l,f,c
  5998  001708  5021               	movf	CANreceiveMessage@msg+1,w,c
  5999  00170A  22DA               	addwfc	fsr2h,f,c
  6000  00170C  A662               	btfss	3938,3,c	;volatile
  6001  00170E  D002               	goto	i1u336_20
  6002  001710  0E01               	movlw	1
  6003  001712  D001               	goto	i1u336_26
  6004  001714                     i1u336_20:
  6005  001714  0E00               	movlw	0
  6006  001716                     i1u336_26:
  6007  001716  6EDF               	movwf	indf2,c
  6008                           
  6009                           ; BSR set to: 15
  6010                           ;inc\CANlib.h: 604: if (RXB0SIDLbits.EXID == 0)
  6011  001718  B662               	btfsc	3938,3,c	;volatile
  6012  00171A  D043               	goto	i1l2965
  6013                           
  6014                           ; BSR set to: 15
  6015                           ;inc\CANlib.h: 605: {
  6016                           ;inc\CANlib.h: 606: msg->identifier = ((unsigned long)RXB0SIDH)<< 3;
  6017  00171C  CF61 F022          	movff	3937,??_CANreceiveMessage	;volatile
  6018  001720  6A23               	clrf	(??_CANreceiveMessage+1)& (0+255),c
  6019  001722  6A24               	clrf	(??_CANreceiveMessage+2)& (0+255),c
  6020  001724  6A25               	clrf	(??_CANreceiveMessage+3)& (0+255),c
  6021  001726  0E03               	movlw	3
  6022  001728                     i1u338_25:
  6023  001728  90D8               	bcf	status,0,c
  6024  00172A  3622               	rlcf	??_CANreceiveMessage,f,c
  6025  00172C  3623               	rlcf	??_CANreceiveMessage+1,f,c
  6026  00172E  3624               	rlcf	??_CANreceiveMessage+2,f,c
  6027  001730  3625               	rlcf	??_CANreceiveMessage+3,f,c
  6028  001732  2EE8               	decfsz	wreg,f,c
  6029  001734  D7F9               	goto	i1u338_25
  6030  001736  C020  FFD9         	movff	CANreceiveMessage@msg,fsr2l
  6031  00173A  C021  FFDA         	movff	CANreceiveMessage@msg+1,fsr2h
  6032  00173E  C022  FFDE         	movff	??_CANreceiveMessage,postinc2
  6033  001742  C023  FFDE         	movff	??_CANreceiveMessage+1,postinc2
  6034  001746  C024  FFDE         	movff	??_CANreceiveMessage+2,postinc2
  6035  00174A  C025  FFDE         	movff	??_CANreceiveMessage+3,postinc2
  6036                           
  6037                           ; BSR set to: 15
  6038                           ;inc\CANlib.h: 607: tamp = (RXB0SIDL >> 5 ) & 0x07;
  6039  00174E  3862               	swapf	3938,w,c	;volatile
  6040  001750  42E8               	rrncf	wreg,f,c
  6041  001752  0B07               	andlw	7
  6042  001754  0B07               	andlw	7
  6043  001756  6E2B               	movwf	CANreceiveMessage@tamp,c
  6044                           
  6045                           ; BSR set to: 15
  6046                           ;inc\CANlib.h: 608: msg->identifier = msg->identifier + tamp;
  6047  001758  C020  FFD9         	movff	CANreceiveMessage@msg,fsr2l
  6048  00175C  C021  FFDA         	movff	CANreceiveMessage@msg+1,fsr2h
  6049  001760  CFDE F022          	movff	postinc2,??_CANreceiveMessage
  6050  001764  CFDE F023          	movff	postinc2,??_CANreceiveMessage+1
  6051  001768  CFDE F024          	movff	postinc2,??_CANreceiveMessage+2
  6052  00176C  CFDE F025          	movff	postinc2,??_CANreceiveMessage+3
  6053  001770  502B               	movf	CANreceiveMessage@tamp,w,c
  6054  001772  2422               	addwf	??_CANreceiveMessage,w,c
  6055  001774  6E26               	movwf	(??_CANreceiveMessage+4)& (0+255),c
  6056  001776  0E00               	movlw	0
  6057  001778  2023               	addwfc	??_CANreceiveMessage+1,w,c
  6058  00177A  6E27               	movwf	(??_CANreceiveMessage+5)& (0+255),c
  6059  00177C  0E00               	movlw	0
  6060  00177E  2024               	addwfc	??_CANreceiveMessage+2,w,c
  6061  001780  6E28               	movwf	(??_CANreceiveMessage+6)& (0+255),c
  6062  001782  0E00               	movlw	0
  6063  001784  2025               	addwfc	??_CANreceiveMessage+3,w,c
  6064  001786  6E29               	movwf	(??_CANreceiveMessage+7)& (0+255),c
  6065  001788  C020  FFD9         	movff	CANreceiveMessage@msg,fsr2l
  6066  00178C  C021  FFDA         	movff	CANreceiveMessage@msg+1,fsr2h
  6067  001790  C026  FFDE         	movff	??_CANreceiveMessage+4,postinc2
  6068  001794  C027  FFDE         	movff	??_CANreceiveMessage+5,postinc2
  6069  001798  C028  FFDE         	movff	??_CANreceiveMessage+6,postinc2
  6070  00179C  C029  FFDE         	movff	??_CANreceiveMessage+7,postinc2
  6071                           
  6072                           ;inc\CANlib.h: 609: }
  6073  0017A0  D088               	goto	i1l2991
  6074  0017A2                     i1l2965:
  6075                           
  6076                           ; BSR set to: 15
  6077                           ;inc\CANlib.h: 610: else
  6078                           ;inc\CANlib.h: 611: {
  6079                           ;inc\CANlib.h: 612: msg->identifier = (unsigned long) RXB0EIDL;
  6080  0017A2  CF64 F022          	movff	3940,??_CANreceiveMessage	;volatile
  6081  0017A6  6A23               	clrf	(??_CANreceiveMessage+1)& (0+255),c
  6082  0017A8  6A24               	clrf	(??_CANreceiveMessage+2)& (0+255),c
  6083  0017AA  6A25               	clrf	(??_CANreceiveMessage+3)& (0+255),c
  6084  0017AC  C020  FFD9         	movff	CANreceiveMessage@msg,fsr2l
  6085  0017B0  C021  FFDA         	movff	CANreceiveMessage@msg+1,fsr2h
  6086  0017B4  C022  FFDE         	movff	??_CANreceiveMessage,postinc2
  6087  0017B8  C023  FFDE         	movff	??_CANreceiveMessage+1,postinc2
  6088  0017BC  C024  FFDE         	movff	??_CANreceiveMessage+2,postinc2
  6089  0017C0  C025  FFDE         	movff	??_CANreceiveMessage+3,postinc2
  6090                           
  6091                           ; BSR set to: 15
  6092                           ;inc\CANlib.h: 613: msg->identifier += ((unsigned long) RXB0EIDH) << 8;
  6093  0017C4  CF63 F022          	movff	3939,??_CANreceiveMessage	;volatile
  6094  0017C8  6A23               	clrf	(??_CANreceiveMessage+1)& (0+255),c
  6095  0017CA  6A24               	clrf	(??_CANreceiveMessage+2)& (0+255),c
  6096  0017CC  6A25               	clrf	(??_CANreceiveMessage+3)& (0+255),c
  6097  0017CE  C024  F025         	movff	??_CANreceiveMessage+2,??_CANreceiveMessage+3
  6098  0017D2  C023  F024         	movff	??_CANreceiveMessage+1,??_CANreceiveMessage+2
  6099  0017D6  C022  F023         	movff	??_CANreceiveMessage,??_CANreceiveMessage+1
  6100  0017DA  6A22               	clrf	??_CANreceiveMessage,c
  6101  0017DC  C020  FFD9         	movff	CANreceiveMessage@msg,fsr2l
  6102  0017E0  C021  FFDA         	movff	CANreceiveMessage@msg+1,fsr2h
  6103  0017E4  5022               	movf	??_CANreceiveMessage,w,c
  6104  0017E6  26DE               	addwf	postinc2,f,c
  6105  0017E8  5023               	movf	??_CANreceiveMessage+1,w,c
  6106  0017EA  22DE               	addwfc	postinc2,f,c
  6107  0017EC  5024               	movf	??_CANreceiveMessage+2,w,c
  6108  0017EE  22DE               	addwfc	postinc2,f,c
  6109  0017F0  5025               	movf	??_CANreceiveMessage+3,w,c
  6110  0017F2  22DE               	addwfc	postinc2,f,c
  6111                           
  6112                           ; BSR set to: 15
  6113                           ;inc\CANlib.h: 615: if (RXB0SIDLbits.EID16)
  6114  0017F4  A062               	btfss	3938,0,c	;volatile
  6115  0017F6  D00C               	goto	i1l2973
  6116                           
  6117                           ; BSR set to: 15
  6118                           ;inc\CANlib.h: 616: msg->identifier |= 0x00010000;
  6119  0017F8  C020  FFD9         	movff	CANreceiveMessage@msg,fsr2l
  6120  0017FC  C021  FFDA         	movff	CANreceiveMessage@msg+1,fsr2h
  6121  001800  0E00               	movlw	0
  6122  001802  12DE               	iorwf	postinc2,f,c
  6123  001804  0E00               	movlw	0
  6124  001806  12DE               	iorwf	postinc2,f,c
  6125  001808  0E01               	movlw	1
  6126  00180A  12DE               	iorwf	postinc2,f,c
  6127  00180C  0E00               	movlw	0
  6128  00180E  12DE               	iorwf	postinc2,f,c
  6129  001810                     i1l2973:
  6130                           
  6131                           ; BSR set to: 15
  6132                           ;inc\CANlib.h: 617: if (RXB0SIDLbits.EID17)
  6133  001810  A262               	btfss	3938,1,c	;volatile
  6134  001812  D00C               	goto	i1l2977
  6135                           
  6136                           ; BSR set to: 15
  6137                           ;inc\CANlib.h: 618: msg->identifier |= 0x00020000;
  6138  001814  C020  FFD9         	movff	CANreceiveMessage@msg,fsr2l
  6139  001818  C021  FFDA         	movff	CANreceiveMessage@msg+1,fsr2h
  6140  00181C  0E00               	movlw	0
  6141  00181E  12DE               	iorwf	postinc2,f,c
  6142  001820  0E00               	movlw	0
  6143  001822  12DE               	iorwf	postinc2,f,c
  6144  001824  0E02               	movlw	2
  6145  001826  12DE               	iorwf	postinc2,f,c
  6146  001828  0E00               	movlw	0
  6147  00182A  12DE               	iorwf	postinc2,f,c
  6148  00182C                     i1l2977:
  6149                           
  6150                           ; BSR set to: 15
  6151                           ;inc\CANlib.h: 619: if (RXB0SIDLbits.SID0)
  6152  00182C  AA62               	btfss	3938,5,c	;volatile
  6153  00182E  D00C               	goto	i1l2981
  6154                           
  6155                           ; BSR set to: 15
  6156                           ;inc\CANlib.h: 620: msg->identifier |= 0x00040000;
  6157  001830  C020  FFD9         	movff	CANreceiveMessage@msg,fsr2l
  6158  001834  C021  FFDA         	movff	CANreceiveMessage@msg+1,fsr2h
  6159  001838  0E00               	movlw	0
  6160  00183A  12DE               	iorwf	postinc2,f,c
  6161  00183C  0E00               	movlw	0
  6162  00183E  12DE               	iorwf	postinc2,f,c
  6163  001840  0E04               	movlw	4
  6164  001842  12DE               	iorwf	postinc2,f,c
  6165  001844  0E00               	movlw	0
  6166  001846  12DE               	iorwf	postinc2,f,c
  6167  001848                     i1l2981:
  6168                           
  6169                           ; BSR set to: 15
  6170                           ;inc\CANlib.h: 621: if (RXB0SIDLbits.SID1)
  6171  001848  AC62               	btfss	3938,6,c	;volatile
  6172  00184A  D00C               	goto	i1l2985
  6173                           
  6174                           ; BSR set to: 15
  6175                           ;inc\CANlib.h: 622: msg->identifier |= 0x00080000;
  6176  00184C  C020  FFD9         	movff	CANreceiveMessage@msg,fsr2l
  6177  001850  C021  FFDA         	movff	CANreceiveMessage@msg+1,fsr2h
  6178  001854  0E00               	movlw	0
  6179  001856  12DE               	iorwf	postinc2,f,c
  6180  001858  0E00               	movlw	0
  6181  00185A  12DE               	iorwf	postinc2,f,c
  6182  00185C  0E08               	movlw	8
  6183  00185E  12DE               	iorwf	postinc2,f,c
  6184  001860  0E00               	movlw	0
  6185  001862  12DE               	iorwf	postinc2,f,c
  6186  001864                     i1l2985:
  6187                           
  6188                           ; BSR set to: 15
  6189                           ;inc\CANlib.h: 623: if (RXB0SIDLbits.SID2)
  6190  001864  AE62               	btfss	3938,7,c	;volatile
  6191  001866  D00C               	goto	i1l2989
  6192                           
  6193                           ; BSR set to: 15
  6194                           ;inc\CANlib.h: 624: msg->identifier |= 0x00100000;
  6195  001868  C020  FFD9         	movff	CANreceiveMessage@msg,fsr2l
  6196  00186C  C021  FFDA         	movff	CANreceiveMessage@msg+1,fsr2h
  6197  001870  0E00               	movlw	0
  6198  001872  12DE               	iorwf	postinc2,f,c
  6199  001874  0E00               	movlw	0
  6200  001876  12DE               	iorwf	postinc2,f,c
  6201  001878  0E10               	movlw	16
