

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Sat Apr 16 22:54:27 2016

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F2685
  6625  001816  2403               	addwf	??_CANreceiveMessage,w,c
  6626  001818  6E07               	movwf	(??_CANreceiveMessage+4)& (0+255),c
  6627  00181A  0E00               	movlw	0
  6628  00181C  2004               	addwfc	??_CANreceiveMessage+1,w,c
  6629  00181E  6E08               	movwf	(??_CANreceiveMessage+5)& (0+255),c
  6630  001820  0E00               	movlw	0
  6631  001822  2005               	addwfc	??_CANreceiveMessage+2,w,c
  6632  001824  6E09               	movwf	(??_CANreceiveMessage+6)& (0+255),c
  6633  001826  0E00               	movlw	0
  6634  001828  2006               	addwfc	??_CANreceiveMessage+3,w,c
  6635  00182A  6E0A               	movwf	(??_CANreceiveMessage+7)& (0+255),c
  6636  00182C  C001  FFD9         	movff	CANreceiveMessage@msg,fsr2l
  6637  001830  C002  FFDA         	movff	CANreceiveMessage@msg+1,fsr2h
  6638  001834  C007  FFDE         	movff	??_CANreceiveMessage+4,postinc2
  6639  001838  C008  FFDE         	movff	??_CANreceiveMessage+5,postinc2
  6640  00183C  C009  FFDE         	movff	??_CANreceiveMessage+6,postinc2
  6641  001840  C00A  FFDE         	movff	??_CANreceiveMessage+7,postinc2
  6642                           
  6643                           ;inc\CANlib.h: 610: }
  6644  001844  D088               	goto	i1l3237
  6645  001846                     i1l3211:
  6646                           
  6647                           ; BSR set to: 15
  6648                           ;inc\CANlib.h: 611: else
  6649                           ;inc\CANlib.h: 612: {
  6650                           ;inc\CANlib.h: 613: msg->identifier = (unsigned long) RXB0EIDL;
  6651  001846  CF64 F003          	movff	3940,??_CANreceiveMessage	;volatile
  6652  00184A  6A04               	clrf	(??_CANreceiveMessage+1)& (0+255),c
  6653  00184C  6A05               	clrf	(??_CANreceiveMessage+2)& (0+255),c
  6654  00184E  6A06               	clrf	(??_CANreceiveMessage+3)& (0+255),c
  6655  001850  C001  FFD9         	movff	CANreceiveMessage@msg,fsr2l
  6656  001854  C002  FFDA         	movff	CANreceiveMessage@msg+1,fsr2h
  6657  001858  C003  FFDE         	movff	??_CANreceiveMessage,postinc2
  6658  00185C  C004  FFDE         	movff	??_CANreceiveMessage+1,postinc2
  6659  001860  C005  FFDE         	movff	??_CANreceiveMessage+2,postinc2
  6660  001864  C006  FFDE         	movff	??_CANreceiveMessage+3,postinc2
  6661                           
  6662                           ; BSR set to: 15
  6663                           ;inc\CANlib.h: 614: msg->identifier += ((unsigned long) RXB0EIDH) << 8;
  6664  001868  CF63 F003          	movff	3939,??_CANreceiveMessage	;volatile
  6665  00186C  6A04               	clrf	(??_CANreceiveMessage+1)& (0+255),c
  6666  00186E  6A05               	clrf	(??_CANreceiveMessage+2)& (0+255),c
  6667  001870  6A06               	clrf	(??_CANreceiveMessage+3)& (0+255),c
  6668  001872  C005  F006         	movff	??_CANreceiveMessage+2,??_CANreceiveMessage+3
  6669  001876  C004  F005         	movff	??_CANreceiveMessage+1,??_CANreceiveMessage+2
  6670  00187A  C003  F004         	movff	??_CANreceiveMessage,??_CANreceiveMessage+1
  6671  00187E  6A03               	clrf	??_CANreceiveMessage,c
  6672  001880  C001  FFD9         	movff	CANreceiveMessage@msg,fsr2l
  6673  001884  C002  FFDA         	movff	CANreceiveMessage@msg+1,fsr2h
  6674  001888  5003               	movf	??_CANreceiveMessage,w,c
  6675  00188A  26DE               	addwf	postinc2,f,c
  6676  00188C  5004               	movf	??_CANreceiveMessage+1,w,c
  6677  00188E  22DE               	addwfc	postinc2,f,c
  6678  001890  5005               	movf	??_CANreceiveMessage+2,w,c
  6679  001892  22DE               	addwfc	postinc2,f,c
  6680  001894  5006               	movf	??_CANreceiveMessage+3,w,c
  6681  001896  22DE               	addwfc	postinc2,f,c
  6682                           
  6683                           ; BSR set to: 15
  6684                           ;inc\CANlib.h: 616: if (RXB0SIDLbits.EID16)
  6685  001898  A062               	btfss	3938,0,c	;volatile
  6686  00189A  D00C               	goto	i1l3219
  6687                           
  6688                           ; BSR set to: 15
  6689                           ;inc\CANlib.h: 617: msg->identifier |= 0x00010000;
  6690  00189C  C001  FFD9         	movff	CANreceiveMessage@msg,fsr2l
  6691  0018A0  C002  FFDA         	movff	CANreceiveMessage@msg+1,fsr2h
  6692  0018A4  0E00               	movlw	0
  6693  0018A6  12DE               	iorwf	postinc2,f,c
  6694  0018A8  0E00               	movlw	0
  6695  0018AA  12DE               	iorwf	postinc2,f,c
  6696  0018AC  0E01               	movlw	1
  6697  0018AE  12DE               	iorwf	postinc2,f,c
  6698  0018B0  0E00               	movlw	0
  6699  0018B2  12DE               	iorwf	postinc2,f,c
  6700  0018B4                     i1l3219:
  6701                           
  6702                           ; BSR set to: 15
  6703                           ;inc\CANlib.h: 618: if (RXB0SIDLbits.EID17)
  6704  0018B4  A262               	btfss	3938,1,c	;volatile
  6705  0018B6  D00C               	goto	i1l3223
  6706                           
  6707                           ; BSR set to: 15
  6708                           ;inc\CANlib.h: 619: msg->identifier |= 0x00020000;
  6709  0018B8  C001  FFD9         	movff	CANreceiveMessage@msg,fsr2l
  6710  0018BC  C002  FFDA         	movff	CANreceiveMessage@msg+1,fsr2h
  6711  0018C0  0E00               	movlw	0
  6712  0018C2  12DE               	iorwf	postinc2,f,c
  6713  0018C4  0E00               	movlw	0
  6714  0018C6  12DE               	iorwf	postinc2,f,c
  6715  0018C8  0E02               	movlw	2
  6716  0018CA  12DE               	iorwf	postinc2,f,c
  6717  0018CC  0E00               	movlw	0
  6718  0018CE  12DE               	iorwf	postinc2,f,c
  6719  0018D0                     i1l3223:
  6720                           
  6721                           ; BSR set to: 15
  6722                           ;inc\CANlib.h: 620: if (RXB0SIDLbits.SID0)
  6723  0018D0  AA62               	btfss	3938,5,c	;volatile
  6724  0018D2  D00C               	goto	i1l3227
  6725                           
  6726                           ; BSR set to: 15
  6727                           ;inc\CANlib.h: 621: msg->identifier |= 0x00040000;
  6728  0018D4  C001  FFD9         	movff	CANreceiveMessage@msg,fsr2l
  6729  0018D8  C002  FFDA         	movff	CANreceiveMessage@msg+1,fsr2h
  6730  0018DC  0E00               	movlw	0
  6731  0018DE  12DE               	iorwf	postinc2,f,c
  6732  0018E0  0E00               	movlw	0
  6733  0018E2  12DE               	iorwf	postinc2,f,c
  6734  0018E4  0E04               	movlw	4
  6735  0018E6  12DE               	iorwf	postinc2,f,c
  6736  0018E8  0E00               	movlw	0
  6737  0018EA  12DE               	iorwf	postinc2,f,c
  6738  0018EC                     i1l3227:
  6739                           
  6740                           ; BSR set to: 15
  6741                           ;inc\CANlib.h: 622: if (RXB0SIDLbits.SID1)
  6742  0018EC  AC62               	btfss	3938,6,c	;volatile
  6743  0018EE  D00C               	goto	i1l3231
  6744                           
  6745                           ; BSR set to: 15
  6746                           ;inc\CANlib.h: 623: msg->identifier |= 0x00080000;
  6747  0018F0  C001  FFD9         	movff	CANreceiveMessage@msg,fsr2l
  6748  0018F4  C002  FFDA         	movff	CANreceiveMessage@msg+1,fsr2h
  6749  0018F8  0E00               	movlw	0
  6750  0018FA  12DE               	iorwf	postinc2,f,c
  6751  0018FC  0E00               	movlw	0
  6752  0018FE  12DE               	iorwf	postinc2,f,c
  6753  001900  0E08               	movlw	8
  6754  001902  12DE               	iorwf	postinc2,f,c
  6755  001904  0E00               	movlw	0
  6756  001906  12DE               	iorwf	postinc2,f,c
  6757  001908                     i1l3231:
  6758                           
  6759                           ; BSR set to: 15
  6760                           ;inc\CANlib.h: 624: if (RXB0SIDLbits.SID2)
  6761  001908  AE62               	btfss	3938,7,c	;volatile
  6762  00190A  D00C               	goto	i1l3235
  6763                           
  6764                           ; BSR set to: 15
  6765                           ;inc\CANlib.h: 625: msg->identifier |= 0x00100000;
  6766  00190C  C001  FFD9         	movff	CANreceiveMessage@msg,fsr2l
  6767  001910  C002  FFDA         	movff	CANreceiveMessage@msg+1,fsr2h
  6768  001914  0E00               	movlw	0
  6769  001916  12DE               	iorwf	postinc2,f,c
  6770  001918  0E00               	movlw	0
  6771  00191A  12DE               	iorwf	postinc2,f,c
  6772  00191C  0E10               	movlw	16
  6773  00191E  12DE               	iorwf	postinc2,f,c
  6774  001920  0E00               	movlw	0
  6775  001922  12DE               	iorwf	postinc2,f,c
  6776  001924                     i1l3235:
  6777                           
  6778                           ; BSR set to: 15
  6779                           ;inc\CANlib.h: 627: msg->identifier |= ((unsigned long) RXB0SIDH) << 21;
  6780  001924  CF61 F003          	movff	3937,??_CANreceiveMessage	;volatile
  6781  001928  6A04               	clrf	(??_CANreceiveMessage+1)& (0+255),c
  6782  00192A  6A05               	clrf	(??_CANreceiveMessage+2)& (0+255),c
  6783  00192C  6A06               	clrf	(??_CANreceiveMessage+3)& (0+255),c
  6784  00192E  0E15               	movlw	21
  6785  001930                     i1u362_25:
  6786  001930  90D8               	bcf	status,0,c
  6787  001932  3603               	rlcf	??_CANreceiveMessage,f,c
  6788  001934  3604               	rlcf	??_CANreceiveMessage+1,f,c
  6789  001936  3605               	rlcf	??_CANreceiveMessage+2,f,c
  6790  001938  3606               	rlcf	??_CANreceiveMessage+3,f,c
  6791  00193A  2EE8               	decfsz	wreg,f,c
  6792  00193C  D7F9               	goto	i1u362_25
  6793  00193E  C001  FFD9         	movff	CANreceiveMessage@msg,fsr2l
  6794  001942  C002  FFDA         	movff	CANreceiveMessage@msg+1,fsr2h
  6795  001946  5003               	movf	??_CANreceiveMessage,w,c
  6796  001948  12DE               	iorwf	postinc2,f,c
  6797  00194A  5004               	movf	??_CANreceiveMessage+1,w,c
  6798  00194C  12DE               	iorwf	postinc2,f,c
  6799  00194E  5005               	movf	??_CANreceiveMessage+2,w,c
  6800  001950  12DE               	iorwf	postinc2,f,c
  6801  001952  5006               	movf	??_CANreceiveMessage+3,w,c
  6802  001954  12DE               	iorwf	postinc2,f,c
  6803  001956                     i1l3237:
  6804                           
  6805                           ; BSR set to: 15
  6806                           ;inc\CANlib.h: 629: }
  6807                           ;inc\CANlib.h: 630: RXB0CONbits.RXFUL = 0x00;
  6808  001956  9E60               	bcf	3936,7,c	;volatile
  6809                           
  6810                           ; BSR set to: 15
  6811                           ;inc\CANlib.h: 632: return (error);
  6812                           ;	Return value of _CANreceiveMessage is never used
  6813  001958  0012               	return	
  6814  00195A                     __end_of_CANreceiveMessage:
  6815                           	opt stack 0
  6816                           pclatu	equ	0xFFB
  6817                           pclath	equ	0xFFA
  6818                           tblptru	equ	0xFF8
  6819                           tblptrh	equ	0xFF7
  6820                           tblptrl	equ	0xFF6
  6821                           tablat	equ	0xFF5
  6822                           prodh	equ	0xFF4
  6823                           prodl	equ	0xFF3
  6824                           intcon	equ	0xFF2
  6825                           intcon2	equ	0xFF1
  6826                           postinc0	equ	0xFEE
  6827                           fsr0h	equ	0xFEA
  6828                           fsr0l	equ	0xFE9
  6829                           wreg	equ	0xFE8
  6830                           fsr1h	equ	0xFE2
  6831                           fsr1l	equ	0xFE1
  6832                           bsr	equ	0xFE0
  6833                           indf2	equ	0xFDF
  6834                           postinc2	equ	0xFDE
  6835                           postdec2	equ	0xFDD
  6836                           fsr2h	equ	0xFDA
  6837                           fsr2l	equ	0xFD9
  6838                           status	equ	0xFD8
  6839                           
  6840 ;; *************** function _ISR_Alta *****************
  6841 ;; Defined at:
  6842 ;;		line 43 in file "parcheggio.c"
  6843 ;; Parameters:    Size  Location     Type
  6844 ;;		None
  6845 ;; Auto vars:     Size  Location     Type
  6846 ;;		None
  6847 ;; Return value:  Size  Location     Type
  6848 ;;		None               void
  6849 ;; Registers used:
  6850 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
  6851 ;; Tracked objects:
  6852 ;;		On entry : 0/0
  6853 ;;		On exit  : 0/0
  6854 ;;		Unchanged: 0/0
  6855 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  6856 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6857 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6858 ;;      Temps:          0      16       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6859 ;;      Totals:         0      16       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6860 ;;Total ram usage:       16 bytes
  6861 ;; Hardware stack levels used:    1
  6862 ;; Hardware stack levels required when called:    1
  6863 ;; This function calls:
  6864 ;;		___lwdiv
  6865 ;; This function is called by:
  6866 ;;		Interrupt level 2
  6867 ;; This function uses a non-reentrant model
  6868 ;;
  6869                           
  6870                           	psect	intcode
