

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Fri Apr 15 17:38:20 2016

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F2685
  6293  00166C                     i1l3158:
  6294                           
  6295                           ; BSR set to: 15
  6296                           ;inc\CANlib.h: 575: if (RXB1SIDLbits.SID1)
  6297  00166C  010F               	movlb	15	; () banked
  6298  00166E  AD52               	btfss	82,6,b	;volatile
  6299  001670  D00C               	goto	i1l3162
  6300                           
  6301                           ; BSR set to: 15
  6302                           ;inc\CANlib.h: 576: msg->identifier |= 0x00080000;
  6303  001672  C001  FFD9         	movff	CANreceiveMessage@msg,fsr2l
  6304  001676  C002  FFDA         	movff	CANreceiveMessage@msg+1,fsr2h
  6305  00167A  0E00               	movlw	0
  6306  00167C  12DE               	iorwf	postinc2,f,c
  6307  00167E  0E00               	movlw	0
  6308  001680  12DE               	iorwf	postinc2,f,c
  6309  001682  0E08               	movlw	8
  6310  001684  12DE               	iorwf	postinc2,f,c
  6311  001686  0E00               	movlw	0
  6312  001688  12DE               	iorwf	postinc2,f,c
  6313  00168A                     i1l3162:
  6314                           
  6315                           ; BSR set to: 15
  6316                           ;inc\CANlib.h: 577: if (RXB1SIDLbits.SID2)
  6317  00168A  010F               	movlb	15	; () banked
  6318  00168C  AF52               	btfss	82,7,b	;volatile
  6319  00168E  D00C               	goto	i1l3166
  6320                           
  6321                           ; BSR set to: 15
  6322                           ;inc\CANlib.h: 578: msg->identifier |= 0x00100000;
  6323  001690  C001  FFD9         	movff	CANreceiveMessage@msg,fsr2l
  6324  001694  C002  FFDA         	movff	CANreceiveMessage@msg+1,fsr2h
  6325  001698  0E00               	movlw	0
  6326  00169A  12DE               	iorwf	postinc2,f,c
  6327  00169C  0E00               	movlw	0
  6328  00169E  12DE               	iorwf	postinc2,f,c
  6329  0016A0  0E10               	movlw	16
  6330  0016A2  12DE               	iorwf	postinc2,f,c
  6331  0016A4  0E00               	movlw	0
  6332  0016A6  12DE               	iorwf	postinc2,f,c
  6333  0016A8                     i1l3166:
  6334                           
  6335                           ; BSR set to: 15
  6336                           ;inc\CANlib.h: 580: msg->identifier |= ((unsigned long) RXB1SIDH) << 21;
  6337  0016A8  CF51 F003          	movff	3921,??_CANreceiveMessage	;volatile
  6338  0016AC  6A04               	clrf	(??_CANreceiveMessage+1)& (0+255),c
  6339  0016AE  6A05               	clrf	(??_CANreceiveMessage+2)& (0+255),c
  6340  0016B0  6A06               	clrf	(??_CANreceiveMessage+3)& (0+255),c
  6341  0016B2  0E15               	movlw	21
  6342  0016B4                     i1u349_25:
  6343  0016B4  90D8               	bcf	status,0,c
  6344  0016B6  3603               	rlcf	??_CANreceiveMessage,f,c
  6345  0016B8  3604               	rlcf	??_CANreceiveMessage+1,f,c
  6346  0016BA  3605               	rlcf	??_CANreceiveMessage+2,f,c
  6347  0016BC  3606               	rlcf	??_CANreceiveMessage+3,f,c
  6348  0016BE  2EE8               	decfsz	wreg,f,c
  6349  0016C0  D7F9               	goto	i1u349_25
  6350  0016C2  C001  FFD9         	movff	CANreceiveMessage@msg,fsr2l
  6351  0016C6  C002  FFDA         	movff	CANreceiveMessage@msg+1,fsr2h
  6352  0016CA  5003               	movf	??_CANreceiveMessage,w,c
  6353  0016CC  12DE               	iorwf	postinc2,f,c
  6354  0016CE  5004               	movf	??_CANreceiveMessage+1,w,c
  6355  0016D0  12DE               	iorwf	postinc2,f,c
  6356  0016D2  5005               	movf	??_CANreceiveMessage+2,w,c
  6357  0016D4  12DE               	iorwf	postinc2,f,c
  6358  0016D6  5006               	movf	??_CANreceiveMessage+3,w,c
  6359  0016D8  12DE               	iorwf	postinc2,f,c
  6360  0016DA                     i1l3168:
  6361                           
  6362                           ; BSR set to: 15
  6363                           ;inc\CANlib.h: 581: }
  6364                           ;inc\CANlib.h: 583: RXB1CONbits.RXFUL = 0x00;
  6365  0016DA  010F               	movlb	15	; () banked
  6366  0016DC  9F50               	bcf	80,7,b	;volatile
  6367                           
  6368                           ; BSR set to: 15
  6369                           ;inc\CANlib.h: 584: return (error);
  6370                           ;	Return value of _CANreceiveMessage is never used
  6371  0016DE  0012               	return	
  6372  0016E0                     i1l390:
  6373                           
  6374                           ; BSR set to: 15
  6375                           ;inc\CANlib.h: 585: }
  6376                           ;inc\CANlib.h: 587: if (RXB0CONbits.RXFUL ==0x01)
  6377  0016E0  AE60               	btfss	3936,7,c	;volatile
  6378  0016E2  0012               	return	
  6379                           
  6380                           ; BSR set to: 15
  6381                           ;inc\CANlib.h: 588: {
  6382                           ;inc\CANlib.h: 589: msg->identifier = 0;
  6383  0016E4  C001  FFD9         	movff	CANreceiveMessage@msg,fsr2l
  6384  0016E8  C002  FFDA         	movff	CANreceiveMessage@msg+1,fsr2h
  6385  0016EC  6ADE               	clrf	postinc2,c
  6386  0016EE  6ADE               	clrf	postinc2,c
  6387  0016F0  6ADE               	clrf	postinc2,c
  6388  0016F2  6ADD               	clrf	postdec2,c
  6389                           
  6390                           ; BSR set to: 15
  6391                           ;inc\CANlib.h: 590: msg->data[0] =RXB0D0;
  6392  0016F4  EE20 F004          	lfsr	2,4
  6393  0016F8  5001               	movf	CANreceiveMessage@msg,w,c
  6394  0016FA  26D9               	addwf	fsr2l,f,c
  6395  0016FC  5002               	movf	CANreceiveMessage@msg+1,w,c
  6396  0016FE  22DA               	addwfc	fsr2h,f,c
  6397  001700  CF66 FFDF          	movff	3942,indf2	;volatile
  6398                           
  6399                           ; BSR set to: 15
  6400                           ;inc\CANlib.h: 591: msg->data[1] =RXB0D1;
  6401  001704  EE20 F005          	lfsr	2,5
  6402  001708  5001               	movf	CANreceiveMessage@msg,w,c
  6403  00170A  26D9               	addwf	fsr2l,f,c
  6404  00170C  5002               	movf	CANreceiveMessage@msg+1,w,c
  6405  00170E  22DA               	addwfc	fsr2h,f,c
  6406  001710  CF67 FFDF          	movff	3943,indf2	;volatile
  6407                           
  6408                           ; BSR set to: 15
  6409                           ;inc\CANlib.h: 592: msg->data[2] =RXB0D2;
  6410  001714  EE20 F006          	lfsr	2,6
  6411  001718  5001               	movf	CANreceiveMessage@msg,w,c
  6412  00171A  26D9               	addwf	fsr2l,f,c
  6413  00171C  5002               	movf	CANreceiveMessage@msg+1,w,c
  6414  00171E  22DA               	addwfc	fsr2h,f,c
  6415  001720  CF68 FFDF          	movff	3944,indf2	;volatile
  6416                           
  6417                           ; BSR set to: 15
  6418                           ;inc\CANlib.h: 593: msg->data[3] =RXB0D3;
  6419  001724  EE20 F007          	lfsr	2,7
  6420  001728  5001               	movf	CANreceiveMessage@msg,w,c
  6421  00172A  26D9               	addwf	fsr2l,f,c
  6422  00172C  5002               	movf	CANreceiveMessage@msg+1,w,c
  6423  00172E  22DA               	addwfc	fsr2h,f,c
  6424  001730  CF69 FFDF          	movff	3945,indf2	;volatile
  6425                           
  6426                           ; BSR set to: 15
  6427                           ;inc\CANlib.h: 594: msg->data[4] =RXB0D4;
  6428  001734  EE20 F008          	lfsr	2,8
  6429  001738  5001               	movf	CANreceiveMessage@msg,w,c
  6430  00173A  26D9               	addwf	fsr2l,f,c
  6431  00173C  5002               	movf	CANreceiveMessage@msg+1,w,c
  6432  00173E  22DA               	addwfc	fsr2h,f,c
  6433  001740  CF6A FFDF          	movff	3946,indf2	;volatile
  6434                           
  6435                           ; BSR set to: 15
  6436                           ;inc\CANlib.h: 595: msg->data[5] =RXB0D5;
  6437  001744  EE20 F009          	lfsr	2,9
  6438  001748  5001               	movf	CANreceiveMessage@msg,w,c
  6439  00174A  26D9               	addwf	fsr2l,f,c
  6440  00174C  5002               	movf	CANreceiveMessage@msg+1,w,c
  6441  00174E  22DA               	addwfc	fsr2h,f,c
  6442  001750  CF6B FFDF          	movff	3947,indf2	;volatile
  6443                           
  6444                           ; BSR set to: 15
  6445                           ;inc\CANlib.h: 596: msg->data[6] =RXB0D6;
  6446  001754  EE20 F00A          	lfsr	2,10
  6447  001758  5001               	movf	CANreceiveMessage@msg,w,c
  6448  00175A  26D9               	addwf	fsr2l,f,c
  6449  00175C  5002               	movf	CANreceiveMessage@msg+1,w,c
  6450  00175E  22DA               	addwfc	fsr2h,f,c
  6451  001760  CF6C FFDF          	movff	3948,indf2	;volatile
  6452                           
  6453                           ; BSR set to: 15
  6454                           ;inc\CANlib.h: 597: msg->data[7] =RXB0D7;
  6455  001764  EE20 F00B          	lfsr	2,11
  6456  001768  5001               	movf	CANreceiveMessage@msg,w,c
  6457  00176A  26D9               	addwf	fsr2l,f,c
  6458  00176C  5002               	movf	CANreceiveMessage@msg+1,w,c
  6459  00176E  22DA               	addwfc	fsr2h,f,c
  6460  001770  CF6D FFDF          	movff	3949,indf2	;volatile
  6461                           
  6462                           ; BSR set to: 15
  6463                           ;inc\CANlib.h: 599: msg->RTR = RXB0DLCbits.RXRTR;
  6464  001774  EE20 F00E          	lfsr	2,14
  6465  001778  5001               	movf	CANreceiveMessage@msg,w,c
  6466  00177A  26D9               	addwf	fsr2l,f,c
  6467  00177C  5002               	movf	CANreceiveMessage@msg+1,w,c
  6468  00177E  22DA               	addwfc	fsr2h,f,c
  6469  001780  AC65               	btfss	3941,6,c	;volatile
  6470  001782  D002               	goto	i1u351_20
  6471  001784  0E01               	movlw	1
  6472  001786  D001               	goto	i1u351_26
  6473  001788                     i1u351_20:
  6474  001788  0E00               	movlw	0
  6475  00178A                     i1u351_26:
  6476  00178A  6EDF               	movwf	indf2,c
  6477                           
  6478                           ; BSR set to: 15
  6479                           ;inc\CANlib.h: 601: msg->length = RXB0DLC & 0x0F;
  6480  00178C  EE20 F00D          	lfsr	2,13
  6481  001790  5001               	movf	CANreceiveMessage@msg,w,c
  6482  001792  26D9               	addwf	fsr2l,f,c
  6483  001794  5002               	movf	CANreceiveMessage@msg+1,w,c
  6484  001796  22DA               	addwfc	fsr2h,f,c
  6485  001798  5065               	movf	3941,w,c	;volatile
  6486  00179A  0B0F               	andlw	15
  6487  00179C  6EDF               	movwf	indf2,c
  6488                           
  6489                           ; BSR set to: 15
  6490                           ;inc\CANlib.h: 603: msg->type = RXB0SIDLbits.EXID;
  6491  00179E  EE20 F00C          	lfsr	2,12
  6492  0017A2  5001               	movf	CANreceiveMessage@msg,w,c
  6493  0017A4  26D9               	addwf	fsr2l,f,c
  6494  0017A6  5002               	movf	CANreceiveMessage@msg+1,w,c
  6495  0017A8  22DA               	addwfc	fsr2h,f,c
  6496  0017AA  A662               	btfss	3938,3,c	;volatile
  6497  0017AC  D002               	goto	i1u352_20
  6498  0017AE  0E01               	movlw	1
  6499  0017B0  D001               	goto	i1u352_26
  6500  0017B2                     i1u352_20:
  6501  0017B2  0E00               	movlw	0
  6502  0017B4                     i1u352_26:
  6503  0017B4  6EDF               	movwf	indf2,c
  6504                           
  6505                           ; BSR set to: 15
  6506                           ;inc\CANlib.h: 605: if (RXB0SIDLbits.EXID == 0)
  6507  0017B6  B662               	btfsc	3938,3,c	;volatile
  6508  0017B8  D043               	goto	i1l3204
  6509                           
  6510                           ; BSR set to: 15
  6511                           ;inc\CANlib.h: 606: {
  6512                           ;inc\CANlib.h: 607: msg->identifier = ((unsigned long)RXB0SIDH)<< 3;
  6513  0017BA  CF61 F003          	movff	3937,??_CANreceiveMessage	;volatile
  6514  0017BE  6A04               	clrf	(??_CANreceiveMessage+1)& (0+255),c
  6515  0017C0  6A05               	clrf	(??_CANreceiveMessage+2)& (0+255),c
  6516  0017C2  6A06               	clrf	(??_CANreceiveMessage+3)& (0+255),c
  6517  0017C4  0E03               	movlw	3
  6518  0017C6                     i1u354_25:
  6519  0017C6  90D8               	bcf	status,0,c
  6520  0017C8  3603               	rlcf	??_CANreceiveMessage,f,c
  6521  0017CA  3604               	rlcf	??_CANreceiveMessage+1,f,c
  6522  0017CC  3605               	rlcf	??_CANreceiveMessage+2,f,c
  6523  0017CE  3606               	rlcf	??_CANreceiveMessage+3,f,c
  6524  0017D0  2EE8               	decfsz	wreg,f,c
  6525  0017D2  D7F9               	goto	i1u354_25
