

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Thu Apr 14 17:26:49 2016

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F2680
  6461  00176A  EE20 F00B          	lfsr	2,11
  6462  00176E  5001               	movf	CANreceiveMessage@msg,w,c
  6463  001770  26D9               	addwf	fsr2l,f,c
  6464  001772  5002               	movf	CANreceiveMessage@msg+1,w,c
  6465  001774  22DA               	addwfc	fsr2h,f,c
  6466  001776  CF6D FFDF          	movff	3949,indf2	;volatile
  6467                           
  6468                           ; BSR set to: 15
  6469                           ;inc\CANlib.h: 599: msg->RTR = RXB0DLCbits.RXRTR;
  6470  00177A  EE20 F00E          	lfsr	2,14
  6471  00177E  5001               	movf	CANreceiveMessage@msg,w,c
  6472  001780  26D9               	addwf	fsr2l,f,c
  6473  001782  5002               	movf	CANreceiveMessage@msg+1,w,c
  6474  001784  22DA               	addwfc	fsr2h,f,c
  6475  001786  AC65               	btfss	3941,6,c	;volatile
  6476  001788  D002               	goto	i1u353_20
  6477  00178A  0E01               	movlw	1
  6478  00178C  D001               	goto	i1u353_26
  6479  00178E                     i1u353_20:
  6480  00178E  0E00               	movlw	0
  6481  001790                     i1u353_26:
  6482  001790  6EDF               	movwf	indf2,c
  6483                           
  6484                           ; BSR set to: 15
  6485                           ;inc\CANlib.h: 601: msg->length = RXB0DLC & 0x0F;
  6486  001792  EE20 F00D          	lfsr	2,13
  6487  001796  5001               	movf	CANreceiveMessage@msg,w,c
  6488  001798  26D9               	addwf	fsr2l,f,c
  6489  00179A  5002               	movf	CANreceiveMessage@msg+1,w,c
  6490  00179C  22DA               	addwfc	fsr2h,f,c
  6491  00179E  5065               	movf	3941,w,c	;volatile
  6492  0017A0  0B0F               	andlw	15
  6493  0017A2  6EDF               	movwf	indf2,c
  6494                           
  6495                           ; BSR set to: 15
  6496                           ;inc\CANlib.h: 603: msg->type = RXB0SIDLbits.EXID;
  6497  0017A4  EE20 F00C          	lfsr	2,12
  6498  0017A8  5001               	movf	CANreceiveMessage@msg,w,c
  6499  0017AA  26D9               	addwf	fsr2l,f,c
  6500  0017AC  5002               	movf	CANreceiveMessage@msg+1,w,c
  6501  0017AE  22DA               	addwfc	fsr2h,f,c
  6502  0017B0  A662               	btfss	3938,3,c	;volatile
  6503  0017B2  D002               	goto	i1u354_20
  6504  0017B4  0E01               	movlw	1
  6505  0017B6  D001               	goto	i1u354_26
  6506  0017B8                     i1u354_20:
  6507  0017B8  0E00               	movlw	0
  6508  0017BA                     i1u354_26:
  6509  0017BA  6EDF               	movwf	indf2,c
  6510                           
  6511                           ; BSR set to: 15
  6512                           ;inc\CANlib.h: 605: if (RXB0SIDLbits.EXID == 0)
  6513  0017BC  B662               	btfsc	3938,3,c	;volatile
  6514  0017BE  D043               	goto	i1l3208
  6515                           
  6516                           ; BSR set to: 15
  6517                           ;inc\CANlib.h: 606: {
  6518                           ;inc\CANlib.h: 607: msg->identifier = ((unsigned long)RXB0SIDH)<< 3;
  6519  0017C0  CF61 F003          	movff	3937,??_CANreceiveMessage	;volatile
  6520  0017C4  6A04               	clrf	(??_CANreceiveMessage+1)& (0+255),c
  6521  0017C6  6A05               	clrf	(??_CANreceiveMessage+2)& (0+255),c
  6522  0017C8  6A06               	clrf	(??_CANreceiveMessage+3)& (0+255),c
  6523  0017CA  0E03               	movlw	3
  6524  0017CC                     i1u356_25:
  6525  0017CC  90D8               	bcf	status,0,c
  6526  0017CE  3603               	rlcf	??_CANreceiveMessage,f,c
  6527  0017D0  3604               	rlcf	??_CANreceiveMessage+1,f,c
  6528  0017D2  3605               	rlcf	??_CANreceiveMessage+2,f,c
  6529  0017D4  3606               	rlcf	??_CANreceiveMessage+3,f,c
  6530  0017D6  2EE8               	decfsz	wreg,f,c
  6531  0017D8  D7F9               	goto	i1u356_25
  6532  0017DA  C001  FFD9         	movff	CANreceiveMessage@msg,fsr2l
  6533  0017DE  C002  FFDA         	movff	CANreceiveMessage@msg+1,fsr2h
  6534  0017E2  C003  FFDE         	movff	??_CANreceiveMessage,postinc2
  6535  0017E6  C004  FFDE         	movff	??_CANreceiveMessage+1,postinc2
  6536  0017EA  C005  FFDE         	movff	??_CANreceiveMessage+2,postinc2
  6537  0017EE  C006  FFDE         	movff	??_CANreceiveMessage+3,postinc2
  6538                           
  6539                           ; BSR set to: 15
  6540                           ;inc\CANlib.h: 608: tamp = (RXB0SIDL >> 5 ) & 0x07;
  6541  0017F2  3862               	swapf	3938,w,c	;volatile
  6542  0017F4  42E8               	rrncf	wreg,f,c
  6543  0017F6  0B07               	andlw	7
  6544  0017F8  0B07               	andlw	7
  6545  0017FA  6E0C               	movwf	CANreceiveMessage@tamp,c
  6546                           
  6547                           ; BSR set to: 15
  6548                           ;inc\CANlib.h: 609: msg->identifier = msg->identifier + tamp;
  6549  0017FC  C001  FFD9         	movff	CANreceiveMessage@msg,fsr2l
  6550  001800  C002  FFDA         	movff	CANreceiveMessage@msg+1,fsr2h
  6551  001804  CFDE F003          	movff	postinc2,??_CANreceiveMessage
  6552  001808  CFDE F004          	movff	postinc2,??_CANreceiveMessage+1
  6553  00180C  CFDE F005          	movff	postinc2,??_CANreceiveMessage+2
  6554  001810  CFDE F006          	movff	postinc2,??_CANreceiveMessage+3
  6555  001814  500C               	movf	CANreceiveMessage@tamp,w,c
  6556  001816  2403               	addwf	??_CANreceiveMessage,w,c
  6557  001818  6E07               	movwf	(??_CANreceiveMessage+4)& (0+255),c
  6558  00181A  0E00               	movlw	0
  6559  00181C  2004               	addwfc	??_CANreceiveMessage+1,w,c
  6560  00181E  6E08               	movwf	(??_CANreceiveMessage+5)& (0+255),c
  6561  001820  0E00               	movlw	0
  6562  001822  2005               	addwfc	??_CANreceiveMessage+2,w,c
  6563  001824  6E09               	movwf	(??_CANreceiveMessage+6)& (0+255),c
  6564  001826  0E00               	movlw	0
  6565  001828  2006               	addwfc	??_CANreceiveMessage+3,w,c
  6566  00182A  6E0A               	movwf	(??_CANreceiveMessage+7)& (0+255),c
  6567  00182C  C001  FFD9         	movff	CANreceiveMessage@msg,fsr2l
  6568  001830  C002  FFDA         	movff	CANreceiveMessage@msg+1,fsr2h
  6569  001834  C007  FFDE         	movff	??_CANreceiveMessage+4,postinc2
  6570  001838  C008  FFDE         	movff	??_CANreceiveMessage+5,postinc2
  6571  00183C  C009  FFDE         	movff	??_CANreceiveMessage+6,postinc2
  6572  001840  C00A  FFDE         	movff	??_CANreceiveMessage+7,postinc2
  6573                           
  6574                           ;inc\CANlib.h: 610: }
  6575  001844  D088               	goto	i1l3234
  6576  001846                     i1l3208:
  6577                           
  6578                           ; BSR set to: 15
  6579                           ;inc\CANlib.h: 611: else
  6580                           ;inc\CANlib.h: 612: {
  6581                           ;inc\CANlib.h: 613: msg->identifier = (unsigned long) RXB0EIDL;
  6582  001846  CF64 F003          	movff	3940,??_CANreceiveMessage	;volatile
  6583  00184A  6A04               	clrf	(??_CANreceiveMessage+1)& (0+255),c
  6584  00184C  6A05               	clrf	(??_CANreceiveMessage+2)& (0+255),c
  6585  00184E  6A06               	clrf	(??_CANreceiveMessage+3)& (0+255),c
  6586  001850  C001  FFD9         	movff	CANreceiveMessage@msg,fsr2l
  6587  001854  C002  FFDA         	movff	CANreceiveMessage@msg+1,fsr2h
  6588  001858  C003  FFDE         	movff	??_CANreceiveMessage,postinc2
  6589  00185C  C004  FFDE         	movff	??_CANreceiveMessage+1,postinc2
  6590  001860  C005  FFDE         	movff	??_CANreceiveMessage+2,postinc2
  6591  001864  C006  FFDE         	movff	??_CANreceiveMessage+3,postinc2
  6592                           
  6593                           ; BSR set to: 15
  6594                           ;inc\CANlib.h: 614: msg->identifier += ((unsigned long) RXB0EIDH) << 8;
  6595  001868  CF63 F003          	movff	3939,??_CANreceiveMessage	;volatile
  6596  00186C  6A04               	clrf	(??_CANreceiveMessage+1)& (0+255),c
  6597  00186E  6A05               	clrf	(??_CANreceiveMessage+2)& (0+255),c
  6598  001870  6A06               	clrf	(??_CANreceiveMessage+3)& (0+255),c
  6599  001872  C005  F006         	movff	??_CANreceiveMessage+2,??_CANreceiveMessage+3
  6600  001876  C004  F005         	movff	??_CANreceiveMessage+1,??_CANreceiveMessage+2
  6601  00187A  C003  F004         	movff	??_CANreceiveMessage,??_CANreceiveMessage+1
  6602  00187E  6A03               	clrf	??_CANreceiveMessage,c
  6603  001880  C001  FFD9         	movff	CANreceiveMessage@msg,fsr2l
  6604  001884  C002  FFDA         	movff	CANreceiveMessage@msg+1,fsr2h
  6605  001888  5003               	movf	??_CANreceiveMessage,w,c
  6606  00188A  26DE               	addwf	postinc2,f,c
  6607  00188C  5004               	movf	??_CANreceiveMessage+1,w,c
  6608  00188E  22DE               	addwfc	postinc2,f,c
  6609  001890  5005               	movf	??_CANreceiveMessage+2,w,c
  6610  001892  22DE               	addwfc	postinc2,f,c
  6611  001894  5006               	movf	??_CANreceiveMessage+3,w,c
  6612  001896  22DE               	addwfc	postinc2,f,c
  6613                           
  6614                           ; BSR set to: 15
  6615                           ;inc\CANlib.h: 616: if (RXB0SIDLbits.EID16)
  6616  001898  A062               	btfss	3938,0,c	;volatile
  6617  00189A  D00C               	goto	i1l3216
  6618                           
  6619                           ; BSR set to: 15
  6620                           ;inc\CANlib.h: 617: msg->identifier |= 0x00010000;
  6621  00189C  C001  FFD9         	movff	CANreceiveMessage@msg,fsr2l
  6622  0018A0  C002  FFDA         	movff	CANreceiveMessage@msg+1,fsr2h
  6623  0018A4  0E00               	movlw	0
  6624  0018A6  12DE               	iorwf	postinc2,f,c
  6625  0018A8  0E00               	movlw	0
  6626  0018AA  12DE               	iorwf	postinc2,f,c
  6627  0018AC  0E01               	movlw	1
  6628  0018AE  12DE               	iorwf	postinc2,f,c
  6629  0018B0  0E00               	movlw	0
  6630  0018B2  12DE               	iorwf	postinc2,f,c
  6631  0018B4                     i1l3216:
  6632                           
  6633                           ; BSR set to: 15
  6634                           ;inc\CANlib.h: 618: if (RXB0SIDLbits.EID17)
  6635  0018B4  A262               	btfss	3938,1,c	;volatile
  6636  0018B6  D00C               	goto	i1l3220
  6637                           
  6638                           ; BSR set to: 15
  6639                           ;inc\CANlib.h: 619: msg->identifier |= 0x00020000;
  6640  0018B8  C001  FFD9         	movff	CANreceiveMessage@msg,fsr2l
  6641  0018BC  C002  FFDA         	movff	CANreceiveMessage@msg+1,fsr2h
  6642  0018C0  0E00               	movlw	0
  6643  0018C2  12DE               	iorwf	postinc2,f,c
  6644  0018C4  0E00               	movlw	0
  6645  0018C6  12DE               	iorwf	postinc2,f,c
  6646  0018C8  0E02               	movlw	2
  6647  0018CA  12DE               	iorwf	postinc2,f,c
  6648  0018CC  0E00               	movlw	0
  6649  0018CE  12DE               	iorwf	postinc2,f,c
  6650  0018D0                     i1l3220:
  6651                           
  6652                           ; BSR set to: 15
  6653                           ;inc\CANlib.h: 620: if (RXB0SIDLbits.SID0)
  6654  0018D0  AA62               	btfss	3938,5,c	;volatile
  6655  0018D2  D00C               	goto	i1l3224
  6656                           
  6657                           ; BSR set to: 15
  6658                           ;inc\CANlib.h: 621: msg->identifier |= 0x00040000;
  6659  0018D4  C001  FFD9         	movff	CANreceiveMessage@msg,fsr2l
  6660  0018D8  C002  FFDA         	movff	CANreceiveMessage@msg+1,fsr2h
  6661  0018DC  0E00               	movlw	0
  6662  0018DE  12DE               	iorwf	postinc2,f,c
  6663  0018E0  0E00               	movlw	0
  6664  0018E2  12DE               	iorwf	postinc2,f,c
  6665  0018E4  0E04               	movlw	4
  6666  0018E6  12DE               	iorwf	postinc2,f,c
  6667  0018E8  0E00               	movlw	0
  6668  0018EA  12DE               	iorwf	postinc2,f,c
  6669  0018EC                     i1l3224:
  6670                           
  6671                           ; BSR set to: 15
  6672                           ;inc\CANlib.h: 622: if (RXB0SIDLbits.SID1)
  6673  0018EC  AC62               	btfss	3938,6,c	;volatile
  6674  0018EE  D00C               	goto	i1l3228
  6675                           
  6676                           ; BSR set to: 15
  6677                           ;inc\CANlib.h: 623: msg->identifier |= 0x00080000;
  6678  0018F0  C001  FFD9         	movff	CANreceiveMessage@msg,fsr2l
  6679  0018F4  C002  FFDA         	movff	CANreceiveMessage@msg+1,fsr2h
  6680  0018F8  0E00               	movlw	0
  6681  0018FA  12DE               	iorwf	postinc2,f,c
  6682  0018FC  0E00               	movlw	0
  6683  0018FE  12DE               	iorwf	postinc2,f,c
  6684  001900  0E08               	movlw	8
  6685  001902  12DE               	iorwf	postinc2,f,c
  6686  001904  0E00               	movlw	0
  6687  001906  12DE               	iorwf	postinc2,f,c
  6688  001908                     i1l3228:
  6689                           
